source,destination,bytes,packets,duration,protocol,timestamp
1,0,320,5,0.123,ICMP,1008.372
1,9,286124,307,0.415,TCP,1005.622
3,9,64,1,0.281,ICMP,1042.961
8,6,258102,234,2.854,TCP,1052.158
2,7,5148,36,0.438,UDP,1045.81
1,2,3211,13,1.697,UDP,1036.224
0,8,128,2,0.487,ICMP,1022.712
8,4,640,10,0.443,ICMP,1021.698
3,1,251419,343,7.753,TCP,1059.113
3,1,10656,36,1.275,UDP,1021.89
5,6,269004,348,7.048,TCP,1041.013
1,3,256,4,0.083,ICMP,1022.767
8,3,384,6,0.422,ICMP,1046.56
3,0,10452,52,0.142,UDP,1054.788
9,5,343740,340,4.017,TCP,1054.873
7,2,3420,18,1.493,UDP,1032.339
9,6,448,7,0.182,ICMP,1059.84
2,9,5400,12,0.104,UDP,1006.579
2,7,128,2,0.193,ICMP,1035.753
7,9,4899,71,1.364,UDP,1006.873
8,4,384,6,0.057,ICMP,1026.086
7,0,320,5,0.486,ICMP,1045.718
8,1,320,5,0.421,ICMP,1030.46
3,2,14308,98,1.083,UDP,1046.718
8,0,384,6,0.245,ICMP,1006.712
5,4,25364,34,8.792,TCP,1056.817
1,8,411730,394,7.682,TCP,1007.703
7,9,145600,140,8.737,TCP,1025.388
3,9,256,4,0.357,ICMP,1023.94
5,8,512,8,0.061,ICMP,1013.482
5,0,576,9,0.116,ICMP,1013.213
1,0,55653,39,0.411,TCP,1019.826
8,3,26832,86,0.436,UDP,1007.939
9,7,399504,406,8.094,TCP,1011.425
1,7,15070,55,0.939,UDP,1043.745
1,0,22278,94,1.603,UDP,1006.556
3,4,512,8,0.071,ICMP,1011.009
7,3,306537,231,8.627,TCP,1033.02
0,9,75296,52,7.56,TCP,1014.183
6,8,7532,28,1.806,UDP,1009.878
0,7,12390,59,0.852,UDP,1057.439
8,7,81906,102,2.255,TCP,1003.509
8,0,384,6,0.03,ICMP,1035.051
8,9,34680,34,0.893,TCP,1011.149
9,1,256,4,0.202,ICMP,1056.496
9,3,640,10,0.021,ICMP,1004.919
9,8,5712,34,1.343,UDP,1018.851
4,7,403680,348,3.07,TCP,1018.971
1,0,28160,80,1.992,UDP,1004.396
3,9,4114,17,1.763,UDP,1052.756
5,4,309837,229,5.478,TCP,1018.151
8,0,576,9,0.15,ICMP,1039.803
2,5,280140,460,7.45,TCP,1009.327
4,3,384,6,0.103,ICMP,1038.054
4,9,16401,33,0.111,UDP,1038.057
4,0,225575,175,1.395,TCP,1058.788
2,8,448,7,0.281,ICMP,1006.712
2,9,379296,432,5.867,TCP,1008.886
2,0,22137,47,1.945,UDP,1002.394
5,3,256,4,0.334,ICMP,1021.221
8,6,192,3,0.463,ICMP,1014.204
2,3,620,4,1.476,UDP,1019.931
6,3,9807,21,1.406,UDP,1022.953
